일자,년월,주차,분야,구분,광고주,대행사,매체,광고상품,발송건,서비스,클릭수,클릭율,DB,이슈,단가,금액,할인,광고비,DA+LMS,수수료율,대행%,대행료,영업담당,운영담당,입금예정일,부서명
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,윙크,삼성카드,LMS,"50,000",,788,1.58%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,윙크,롯데카드,LMS,"50,000",,232,0.46%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,윙크,신한카드(직),LMS,"40,000",,"1,339",3.35%,,,100,"4,000,000",,"4,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,윙크,하나카드,LMS,"50,000",,733,1.47%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,국민카드,LMS,"50,000",,687,1.37%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 3,2026년2월,1주차,교육,광고주,천재교과서,밀크티,국민카드,LMS,"100,000",,"1,280",1.28%,,,110,"11,000,000",,"11,000,000",LMS,10.0%,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 3,2026년2월,1주차,교육,광고주,천재교과서,밀크티,맘시터,LMS,"100,000",,"1,216",1.22%,,,110,"11,000,000",,"11,000,000",LMS,10.0%,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 3,2026년2월,1주차,교육,광고주,천재교과서,밀크티,키즈닝,LMS,"100,000",,673,0.67%,,,100,"10,000,000",,"10,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 3,2026년2월,1주차,교육,광고주,비상교육,온리원,국민카드,LMS,"60,000","10,000",144,0.24%,19,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,롯데카드,LMS,"50,000",,341,0.68%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,제로페이,LMS,"50,000",,"1,345",2.69%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,베이비메모리즈,LMS,"23,000",,971,4.22%,,,120,"2,760,000",,"2,760,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,키자니아,LMS,"47,000",,826,1.76%,,,100,"4,700,000",,"4,700,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,메가스터디,엠베스트,신한카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,메가스터디,엘리하이,베이비뉴스,LMS,"50,000",,779,1.56%,,,120,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,경기지역화폐,PUSH,"166,666",,,0.00%,,,15,"2,500,000",,"2,500,000",PUSH,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 3,2026년2월,1주차,자동차,대행사,커스텀그라운드,랜드로버,엘포인트,LMS,"50,000",,,0.00%,,,70,"3,500,000",,"3,500,000",LMS,,10.0%,"350,000",이승미,신지수,,광고1본부_1팀
2026. 2. 3,2026년2월,1주차,금융,대행사,메조미디어,메리츠화재 장기TM,롯데카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 3,2026년2월,1주차,금융,광고주,메리츠화재,메리츠화재 TM마케팅,롯데카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,,김영현,김영현,,광고1본부_2팀
2026. 2. 3,2026년2월,1주차,금융,대행사,팀민트,메리츠화재 펫보험,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 4,2026년2월,1주차,뷰티,대행사,제이지파트너스,릴리커버,국민카드,LMS,"30,000",,619,2.06%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 4,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,제로페이,LMS,"50,000",,"1,507",3.01%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 4,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,우리카드(CNCAD),LMS,"50,000",,"1,046",2.09%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 4,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"60,000",,"1,120",1.87%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 4,2026년2월,1주차,기타,광고주,다우기술,바이린샵,신한카드,MMS,"33,334",,,0.00%,,,150,"5,000,000",,"5,000,000",MMS,,10.0%,"500,000",박현정,박민호,,광고2본부_1팀
2026. 2. 4,2026년2월,1주차,교육,광고주,단비교육,윙크,베이비프렌즈,LMS,"16,000",,181,1.13%,,,120,"1,920,000",,"1,920,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,단비교육,윙크,베이비메모리즈,LMS,"9,000",,199,2.21%,,,120,"1,080,000",,"1,080,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,단비교육,윙크,마미톡,LMS,"35,000",,266,0.76%,,,100,"3,500,000",,"3,500,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,하나카드,LMS,"50,000",,"1,076",2.15%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,삼성카드,LMS,"50,000",,"1,568",3.14%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,키자니아,LMS,"36,900",,978,2.65%,,,100,"3,690,000",,"3,690,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,비상교육,온리원,신한카드(직),LMS,"50,000",,670,1.34%,19,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,교육,광고주,비상교육,온리원,SKT 비즈챗,LMS,"50,000",,645,1.29%,43,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 4,2026년2월,1주차,자동차,대행사,커스텀그라운드,랜드로버,엘포인트,LMS,"50,000",,,0.00%,,,70,"3,500,000",,"3,500,000",LMS,,10.0%,"350,000",이승미,신지수,,광고1본부_1팀
2026. 2. 4,2026년2월,1주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 5,2026년2월,1주차,분양,대행사,제이지파트너스,양주 신영지웰,BC카드,LMS,"30,000",,792,2.64%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,BC카드(CNCAD),LMS,"30,000",,882,2.94%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,국민카드,LMS,"50,000",,"1,117",2.23%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,베이비메모리즈,LMS,"72,000",,"1,568",2.18%,,,100,"7,200,000",,"7,200,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,베이비파스텔,LMS,"20,000",,352,1.76%,,,100,"2,000,000",,"2,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"45,000",,829,1.84%,,,100,"4,500,000",,"4,500,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,분양,대행사,소프트자이온,원주 롯데캐슬 시그니처,삼성카드,LMS,"30,000",,825,2.75%,,,100,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",이승미,오유진,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,분양,광고주,윤정민,용현 학익 씨티오씨엘 ,신한카드,LMS,"50,000",,1149,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 2. 5,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,우리카드(CNCAD),LMS,"50,000",,942,1.88%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 5,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,키자니아,LMS,"26,000",,"1,065",4.10%,,,100,"2,600,000",,"2,600,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 5,2026년2월,1주차,교육,광고주,단비교육,캐츠잉글리시,경기지역화폐,PUSH,"166,667",,,0.00%,,,15,"2,500,000",,"2,500,000",PUSH,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 5,2026년2월,1주차,교육,광고주,단비교육,윙크,베이비파스텔,LMS,"13,100",,176,1.34%,,,120,"1,572,000",,"1,572,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 5,2026년2월,1주차,교육,광고주,단비교육,윙크,미즈톡톡,LMS,"11,600",,151,1.30%,,,120,"1,392,000",,"1,392,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 5,2026년2월,1주차,교육,광고주,단비교육,윙크,SKT 비즈챗,LMS,"50,000",,394,0.79%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 5,2026년2월,1주차,금융,대행사,메조미디어,메리츠화재 장기TM,롯데카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 5,2026년2월,1주차,금융,광고주,메리츠화재,메리츠화재 TM마케팅,하나카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,,김영현,김영현,,광고1본부_2팀
2026. 2. 5,2026년2월,1주차,교육,광고주,비상교육,온리원,롯데카드,LMS,"50,000",,73,0.15%,25,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 6,2026년2월,1주차,교육,광고주,메가스터디,엘리하이,SKT 비즈챗,LMS,"50,000",,699,1.40%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 6,2026년2월,1주차,뷰티,광고주,리엔케이강남주연,리엔케이강남주연,KT,LMS,"60,000",,1064,1.77%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 6,2026년2월,1주차,교육,광고주,천재교과서,밀크티,경기지역화폐,PUSH,"166,666",,"1,494",0.90%,,,15,"2,500,000",,"2,500,000",PUSH,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,분양,대행사,제이지파트너스,아산 탕정 동일 하이빌,SKT 비즈챗,LMS,"20,000",,294,1.47%,,,100,"2,000,000",,"2,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,분양,대행사,제이지파트너스,양주 신영지웰,신한카드,LMS,"50,000",,"1,159",2.32%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,분양,광고주,도하영,용현 학익 씨티오씨엘 ,롯데카드,LMS,"50,000",,532,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,분양,광고주,윤정민,용현 학익 씨티오씨엘 ,신한카드,LMS,"50,000",,1034,2.07%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"45,000",,685,1.52%,,,100,"4,500,000",,"4,500,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,분양,대행사,링스커뮤니케이션,일산 더샵 퍼스트월드,카카오페이,PUSH,"125,000",,"1,514",1.21%,,,40,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,분양,대행사,디지털캠프,쌍용 더 플래티넘 서면,삼성카드,LMS,"100,000",,"2,347",2.35%,,,100,"10,000,000",,"10,000,000",LMS,,10.0%,"1,000,000",이승미,오유진,,광고1본부_1팀
2026. 2. 6,2026년2월,1주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 7,2026년2월,1주차,교육,광고주,단비교육,윙크,베이비프렌즈,LMS,"51,900",,649,1.25%,,,120,"6,228,000",,"5,000,000",LMS,20.0%,,,이윤희,이윤희,,광고1본부_3팀
2026. 2. 7,2026년2월,1주차,교육,광고주,단비교육,윙크,베이비메모리즈,LMS,"22,000",,368,1.67%,,,120,"2,200,000",,"2,200,000",LMS,20.0%,,,이윤희,이윤희,,광고1본부_3팀
2026. 2. 7,2026년2월,1주차,교육,광고주,단비교육,윙크,마미톡,LMS,"57,000",,440,0.77%,,,100,"5,700,000",,"5,700,000",LMS,,,,이윤희,이윤희,,광고1본부_3팀
2026. 2. 9,2026년2월,2주차,교육,광고주,천재교과서,밀크티,신세계포인트,LMS,"100,000",,"1,689",1.69%,,,100,"10,000,000",,"10,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 9,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,신한카드(직),LMS,"50,000",,"1,078",2.16%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 9,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,H.point,LMS,"50,000",,"1,868",3.74%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 9,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,우리카드(CNCAD),LMS,"50,000",,"1,004",2.01%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 9,2026년2월,2주차,교육,광고주,천재교과서,밀크티,롯데카드,LMS,"100,000",,162,0.16%,,,100,"10,000,000",,"10,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 9,2026년2월,2주차,병의원,대행사,강남밝은미소안과,강남밝은미소안과,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,0.0%,0,박현정,박민호,,광고2본부_1팀
2026. 2. 9,2026년2월,2주차,교육,광고주,메가스터디,엠베스트,신세계포인트,LMS,"100,000",,"1,780",1.78%,,,100,"10,000,000",,"10,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 9,2026년2월,2주차,교육,광고주,비상교육,온리원,국민카드,LMS,"60,000","10,000",142,0.24%,24,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 9,2026년2월,2주차,금융,대행사,메조미디어,메리츠화재 장기TM,국민카드,LMS,"450,000","125,000",,0.00%,,,100,"32,500,000",,"32,500,000",LMS,,15%,"4,875,000",김영현,김영현,,광고1본부_2팀
2026. 2. 10,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,롯데카드,LMS,"50,000",,379,0.76%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 10,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,신세계포인트,LMS,"60,000",,"1,048",1.75%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 10,2026년2월,2주차,교육,광고주,천재교과서,밀크티,경기지역화폐,PUSH,"166,667",,"2,022",1.21%,,,15,"2,500,000",,"2,500,000",PUSH,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 10,2026년2월,2주차,교육,광고주,천재교과서,밀크티,신한카드(직),LMS,"100,000",,"1,482",1.48%,,,100,"10,000,000",,"10,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 10,2026년2월,2주차,교육,광고주,천재교과서,밀크티,제로페이,LMS,"50,000",,749,1.50%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 10,2026년2월,2주차,병의원,대행사,비앤빛안과,비앤빛안과,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,0.0%,0,박현정,박민호,,광고2본부_1팀
2026. 2. 10,2026년2월,2주차,교육,광고주,메가스터디,엠베스트,LG U+,LMS,"50,000",,69,0.14%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,단비교육,윙크,국민카드,LMS,"50,000",,206,0.41%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,단비교육,윙크,삼성카드,LMS,"50,000",,"1,668",3.34%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,단비교육,윙크,신한카드,LMS,"50,000",,650,1.30%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,단비교육,윙크,BC카드(CNCAD),LMS,"50,000",,846,1.69%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,웅진씽크빅,웅진스마트올초등,베이비프렌즈,LMS,"25,000",,404,1.62%,,,120,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,메가스터디,엘리하이,신세계포인트,LMS,"50,000",,801,1.60%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,광고주,단비교육,캐츠잉글리시,에듀패밀리,LMS,"42,000",,"1,063",2.53%,,,100,"4,200,000",,"4,200,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 10,2026년2월,2주차,교육,대행사,커스텀그라운드,웅진세이브원,제로페이,LMS,"5,200",,,0.00%,,,100,"520,000",,"520,000",LMS,,0.0%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 10,2026년2월,2주차,금융,대행사,메조미디어,메리츠화재 장기TM,롯데카드,LMS,"100,000",,,0.00%,,,100,"10,000,000",,"10,000,000",LMS,,15%,"1,500,000",김영현,김영현,,광고1본부_2팀
2026. 2. 10,2026년2월,2주차,금융,광고주,메리츠화재,메리츠화재 TM마케팅,SKT 비즈챗,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,,김영현,김영현,,광고1본부_2팀
2026. 2. 10,2026년2월,2주차,교육,광고주,비상교육,온리원,신한카드,LMS,"50,000",,822,1.64%,18,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,신한카드(직),LMS,"50,000",,"1,114",2.23%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 11,2026년2월,2주차,교육,광고주,DMC미디어,이투스에듀,KT,MMS,"33,334",,,0.00%,,100원단위 절삭,150,"5,000,000",,"5,000,000",MMS,,10.0%,"500,000",박현정,박현정,,광고2본부_1팀
2026. 2. 11,2026년2월,2주차,교육,광고주,단비교육,윙크,롯데카드,LMS,"50,000",,166,0.33%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,교육,광고주,단비교육,윙크,KT,LMS,"50,000",,"1,284",2.57%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,교육,광고주,웅진씽크빅,웅진스마트올키즈,맘시터,LMS,"45,000",,692,1.54%,,,110,"4,950,000",,"4,950,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,뷰티,광고주,리엔케이신사,리엔케이신사,BC카드(CNCAD),LMS,"30,000",,424,1.41%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,교육,광고주,단비교육,캐츠잉글리시,KT,LMS,"50,000",,"1,389",2.78%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,교육,광고주,단비교육,윙크,신세계포인트,LMS,"50,000",,693,1.39%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,교육,광고주,단비교육,윙크,신세계포인트,LMS,"50,000",,"1,317",2.63%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 11,2026년2월,2주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 11,2026년2월,2주차,교육,광고주,비상교육,온리원,롯데카드,LMS,"50,000",,82,0.16%,17,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 12,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,H.point,LMS,"50,000",,"1,580",3.16%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 12,2026년2월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,맘시터,LMS,"40,000",,421,1.05%,,,100,"4,000,000",,"4,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 12,2026년2월,2주차,뷰티,대행사,제이지파트너스,릴리커버,국민카드,LMS,"30,000",,702,2.34%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 12,2026년2월,2주차,교육,광고주,단비교육,윙크,KT,LMS,"50,000",,671,1.34%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 12,2026년2월,2주차,교육,광고주,단비교육,윙크,신한카드(직),LMS,"50,000",,511,1.02%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 12,2026년2월,2주차,교육,광고주,웅진씽크빅,웅진스마트올키즈,베이비뉴스,LMS,"30,000",,448,1.49%,,,120,"3,600,000",,"3,600,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 12,2026년2월,2주차,금융,대행사,메조미디어,메리츠화재 장기TM,롯데카드,LMS,"100,000",,,0.00%,,,100,"10,000,000",,"10,000,000",LMS,,15%,"1,500,000",김영현,김영현,,광고1본부_2팀
2026. 2. 13,2026년2월,2주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 19,2026년2월,3주차,병의원,대행사,제이지파트너스,플란치과 부산,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 19,2026년2월,3주차,교육,광고주,단비교육,윙크,삼성카드,LMS,"50,000",,624,1.25%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 19,2026년2월,3주차,금융,광고주,메리츠화재,메리츠화재 TM마케팅,LG U+,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,,김영현,김영현,,광고1본부_2팀
2026. 2. 20,2026년2월,3주차,분양,대행사,제이지파트너스,트리븐서산,삼성카드,LMS,"30,000",,761,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 20,2026년2월,3주차,분양,대행사,씨앤씨애드,의왕 백운호수 라끄벨르,BC카드,LMS,"30,000",,463,1.54%,,,100,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",이승미,오유진,,광고1본부_1팀
2026. 2. 20,2026년2월,3주차,분양,대행사,링스커뮤니케이션,일산 더샵 퍼스트월드,카카오페이,PUSH,"125,000",,"1,321",1.06%,,,40,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 2. 20,2026년2월,3주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 23,2026년2월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,신세계포인트,LMS,"80,000",,"1,524",1.91%,,,100,"8,000,000",,"8,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 23,2026년2월,4주차,교육,대행사,커스텀그라운드,웅진세이브원,결제선생,DA,,,,0.00%,,,,,,"2,860,000",DA+LMS,,0.0%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 23,2026년2월,4주차,뷰티,광고주,한국오츠카제약주식회사,이너시그널,BC카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,,0,박현정,박민호,,광고2본부_1팀
